,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,price,city-L/100km,highway-L/100km,fuel-type-diesel,fuel-type-gas,aspiration-std,aspiration-turbo,num-doors-four,num-doors-two,engine-location-front,engine-location-rear,horsepower-binned,price-binned
0,3,122,alfa-romero,std,two,convertible,rwd,front,88.6,0.8111484863046613,0.8902777777777777,0.8160535117056856,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111.0,5000.0,16500.0,11.19047619047619,8.703703703703704,0,1,1,0,0,1,1,0,Low,Low
1,1,122,alfa-romero,std,two,hatchback,rwd,front,94.5,0.8226814031715521,0.9097222222222222,0.8762541806020067,2823,ohcv,six,152,mpfi,2.68,3.47,9.0,154.0,5000.0,16500.0,12.368421052631579,9.038461538461538,0,1,1,0,0,1,1,0,Medium,Low
2,2,164,audi,std,four,sedan,fwd,front,99.8,0.8486304661220567,0.9194444444444445,0.9080267558528428,2337,ohc,four,109,mpfi,3.19,3.4,10.0,102.0,5500.0,13950.0,9.791666666666666,7.833333333333333,0,1,1,0,1,0,1,0,Low,Low
3,2,164,audi,std,four,sedan,4wd,front,99.4,0.8486304661220567,0.9222222222222223,0.9080267558528428,2824,ohc,five,136,mpfi,3.19,3.4,8.0,115.0,5500.0,17450.0,13.055555555555555,10.681818181818182,0,1,1,0,1,0,1,0,Low,Low
4,2,122,audi,std,two,sedan,fwd,front,99.8,0.8519942335415667,0.9208333333333333,0.8879598662207359,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,15250.0,12.368421052631579,9.4,0,1,1,0,0,1,1,0,Low,Low
5,1,158,audi,std,four,sedan,fwd,front,105.8,0.9259971167707832,0.9916666666666667,0.931438127090301,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,17710.0,12.368421052631579,9.4,0,1,1,0,1,0,1,0,Low,Low
6,1,122,audi,std,four,wagon,fwd,front,105.8,0.9259971167707832,0.9916666666666667,0.931438127090301,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,18920.0,12.368421052631579,9.4,0,1,1,0,1,0,1,0,Low,Medium
7,1,158,audi,turbo,four,sedan,fwd,front,105.8,0.9259971167707832,0.9916666666666667,0.9347826086956522,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140.0,5500.0,23875.0,13.823529411764707,11.75,0,1,0,1,1,0,1,0,Medium,Medium
9,2,192,bmw,std,two,sedan,rwd,front,101.2,0.849591542527631,0.8999999999999999,0.9080267558528428,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,16430.0,10.217391304347826,8.10344827586207,0,1,1,0,0,1,1,0,Low,Low
10,0,192,bmw,std,four,sedan,rwd,front,101.2,0.849591542527631,0.8999999999999999,0.9080267558528428,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,16925.0,10.217391304347826,8.10344827586207,0,1,1,0,1,0,1,0,Low,Low
11,0,188,bmw,std,two,sedan,rwd,front,101.2,0.849591542527631,0.8999999999999999,0.9080267558528428,2710,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,20970.0,11.19047619047619,8.392857142857142,0,1,1,0,0,1,1,0,Medium,Medium
12,0,188,bmw,std,four,sedan,rwd,front,101.2,0.849591542527631,0.8999999999999999,0.9080267558528428,2765,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,21105.0,11.19047619047619,8.392857142857142,0,1,1,0,1,0,1,0,Medium,Medium
13,1,122,bmw,std,four,sedan,rwd,front,103.5,0.9082172032676598,0.9291666666666667,0.931438127090301,3055,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,24565.0,11.75,9.4,0,1,1,0,1,0,1,0,Medium,Medium
14,0,122,bmw,std,four,sedan,rwd,front,103.5,0.9082172032676598,0.9291666666666667,0.931438127090301,3230,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,30760.0,14.6875,10.681818181818182,0,1,1,0,1,0,1,0,Medium,Medium
15,0,122,bmw,std,two,sedan,rwd,front,103.5,0.9312830370014417,0.9430555555555556,0.8979933110367894,3380,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,41315.0,14.6875,10.681818181818182,0,1,1,0,0,1,1,0,Medium,High
16,0,122,bmw,std,four,sedan,rwd,front,110.0,0.9466602594906295,0.9847222222222223,0.9414715719063546,3505,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,36880.0,15.666666666666666,11.75,0,1,1,0,1,0,1,0,Medium,High
17,2,121,chevrolet,std,two,hatchback,fwd,front,88.4,0.6780394041326285,0.8374999999999999,0.8896321070234114,1488,l,three,61,2bbl,2.91,3.03,9.5,48.0,5100.0,5151.0,5.0,4.433962264150943,0,1,1,0,0,1,1,0,Low,Low
18,1,98,chevrolet,std,two,hatchback,fwd,front,94.5,0.7491590581451226,0.8833333333333333,0.8695652173913044,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,6295.0,6.184210526315789,5.465116279069767,0,1,1,0,0,1,1,0,Low,Low
19,0,81,chevrolet,std,four,sedan,fwd,front,94.5,0.7630946660259491,0.8833333333333333,0.8695652173913044,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,6575.0,6.184210526315789,5.465116279069767,0,1,1,0,1,0,1,0,Low,Low
20,1,118,dodge,std,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8494983277591973,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68.0,5500.0,5572.0,6.351351351351352,5.7317073170731705,0,1,1,0,0,1,1,0,Low,Low
21,1,118,dodge,std,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8494983277591973,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,6377.0,7.580645161290323,6.184210526315789,0,1,1,0,0,1,1,0,Low,Low
22,1,118,dodge,turbo,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8494983277591973,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,7957.0,9.791666666666666,7.833333333333333,0,1,0,1,0,1,1,0,Low,Low
23,1,148,dodge,std,four,hatchback,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8461538461538463,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,6229.0,7.580645161290323,6.184210526315789,0,1,1,0,1,0,1,0,Low,Low
24,1,148,dodge,std,four,sedan,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8461538461538463,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,6692.0,7.580645161290323,6.184210526315789,0,1,1,0,1,0,1,0,Low,Low
25,1,148,dodge,std,four,sedan,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8461538461538463,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,7609.0,7.580645161290323,6.184210526315789,0,1,1,0,1,0,1,0,Low,Low
26,1,148,dodge,turbo,four,sedan,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8461538461538463,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,8558.0,9.791666666666666,7.833333333333333,0,1,0,1,1,0,1,0,Low,Low
27,-1,110,dodge,std,four,wagon,fwd,front,103.3,0.8390197020663143,0.8972222222222221,1.0,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88.0,5000.0,8921.0,9.791666666666666,7.833333333333333,0,1,1,0,1,0,1,0,Low,Low
28,3,145,dodge,turbo,two,hatchback,fwd,front,95.9,0.8322921672272945,0.9208333333333333,0.8394648829431439,2811,ohc,four,156,mfi,3.6,3.9,7.0,145.0,5000.0,12964.0,12.368421052631579,9.791666666666666,0,1,0,1,0,1,1,0,Medium,Low
29,2,137,honda,std,two,hatchback,fwd,front,86.6,0.6948582412301778,0.8875,0.8494983277591973,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58.0,4800.0,6479.0,4.795918367346939,4.351851851851852,0,1,1,0,0,1,1,0,Low,Low
30,2,137,honda,std,two,hatchback,fwd,front,86.6,0.6948582412301778,0.8875,0.8494983277591973,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,6855.0,7.580645161290323,6.184210526315789,0,1,1,0,0,1,1,0,Low,Low
31,1,101,honda,std,two,hatchback,fwd,front,93.7,0.7208073041806824,0.8888888888888888,0.8795986622073579,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60.0,5500.0,5399.0,6.184210526315789,5.595238095238095,0,1,1,0,0,1,1,0,Low,Low
32,1,101,honda,std,two,hatchback,fwd,front,93.7,0.7208073041806824,0.8888888888888888,0.8795986622073579,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,6529.0,7.833333333333333,6.911764705882353,0,1,1,0,0,1,1,0,Low,Low
33,1,101,honda,std,two,hatchback,fwd,front,93.7,0.7208073041806824,0.8888888888888888,0.8795986622073579,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,7129.0,7.833333333333333,6.911764705882353,0,1,1,0,0,1,1,0,Low,Low
34,0,110,honda,std,four,sedan,fwd,front,96.5,0.7851994233541567,0.8888888888888888,0.911371237458194,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,7295.0,7.833333333333333,6.911764705882353,0,1,1,0,1,0,1,0,Low,Low
35,0,78,honda,std,four,wagon,fwd,front,96.5,0.754925516578568,0.8875,0.9749163879598662,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76.0,6000.0,7295.0,7.833333333333333,6.911764705882353,0,1,1,0,1,0,1,0,Low,Low
36,0,106,honda,std,two,hatchback,fwd,front,96.5,0.8049014896684287,0.9055555555555556,0.8913043478260869,2236,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,7895.0,8.703703703703704,7.121212121212121,0,1,1,0,0,1,1,0,Low,Low
37,0,106,honda,std,two,hatchback,fwd,front,96.5,0.8049014896684287,0.9055555555555556,0.8913043478260869,2289,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,9095.0,8.703703703703704,7.121212121212121,0,1,1,0,0,1,1,0,Low,Low
38,0,85,honda,std,four,sedan,fwd,front,96.5,0.8428640076886112,0.9055555555555556,0.9046822742474917,2304,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,8845.0,8.703703703703704,7.121212121212121,0,1,1,0,1,0,1,0,Low,Low
39,0,85,honda,std,four,sedan,fwd,front,96.5,0.8428640076886112,0.8680555555555556,0.9046822742474917,2372,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,10295.0,8.703703703703704,7.121212121212121,0,1,1,0,1,0,1,0,Low,Low
40,0,85,honda,std,four,sedan,fwd,front,96.5,0.8428640076886112,0.9055555555555556,0.9046822742474917,2465,ohc,four,110,mpfi,3.15,3.58,9.0,101.0,5800.0,12945.0,9.791666666666666,8.392857142857142,0,1,1,0,1,0,1,0,Low,Low
41,1,107,honda,std,two,sedan,fwd,front,96.5,0.8125901009130225,0.9166666666666666,0.8528428093645485,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100.0,5500.0,10345.0,9.4,7.580645161290323,0,1,1,0,0,1,1,0,Low,Low
42,0,122,isuzu,std,four,sedan,rwd,front,94.3,0.8202787121576165,0.8583333333333333,0.8946488294314382,2337,ohc,four,111,2bbl,3.31,3.23,8.5,78.0,4800.0,6785.0,9.791666666666666,8.10344827586207,0,1,1,0,1,0,1,0,Low,Low
45,2,122,isuzu,std,two,hatchback,rwd,front,96.0,0.8294089380105718,0.9055555555555556,0.8595317725752508,2734,ohc,four,119,spfi,3.43,3.23,9.2,90.0,5000.0,11048.0,9.791666666666666,8.10344827586207,0,1,1,0,0,1,1,0,Low,Low
46,0,145,jaguar,std,four,sedan,rwd,front,113.0,0.9591542527630946,0.9666666666666666,0.882943143812709,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,32250.0,15.666666666666666,12.368421052631579,0,1,1,0,1,0,1,0,Medium,High
47,0,122,jaguar,std,four,sedan,rwd,front,113.0,0.9591542527630946,0.9666666666666666,0.882943143812709,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,35550.0,15.666666666666666,12.368421052631579,0,1,1,0,1,0,1,0,Medium,High
48,0,122,jaguar,std,two,sedan,rwd,front,102.0,0.921191734742912,0.9805555555555555,0.7993311036789298,3950,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262.0,5000.0,36000.0,18.076923076923077,13.823529411764707,0,1,1,0,0,1,1,0,High,High
49,1,104,mazda,std,two,hatchback,fwd,front,93.1,0.7645362806343105,0.8916666666666667,0.9046822742474917,1890,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,5195.0,7.833333333333333,7.580645161290323,0,1,1,0,0,1,1,0,Low,Low
50,1,104,mazda,std,two,hatchback,fwd,front,93.1,0.7645362806343105,0.8916666666666667,0.9046822742474917,1900,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,6095.0,7.580645161290323,6.184210526315789,0,1,1,0,0,1,1,0,Low,Low
51,1,104,mazda,std,two,hatchback,fwd,front,93.1,0.7645362806343105,0.8916666666666667,0.9046822742474917,1905,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,6795.0,7.580645161290323,6.184210526315789,0,1,1,0,0,1,1,0,Low,Low
52,1,113,mazda,std,four,sedan,fwd,front,93.1,0.8015377222489188,0.8916666666666667,0.9046822742474917,1945,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,6695.0,7.580645161290323,6.184210526315789,0,1,1,0,1,0,1,0,Low,Low
53,1,113,mazda,std,four,sedan,fwd,front,93.1,0.8015377222489188,0.8916666666666667,0.9046822742474917,1950,ohc,four,91,2bbl,3.08,3.15,9.0,68.0,5000.0,7395.0,7.580645161290323,6.184210526315789,0,1,1,0,1,0,1,0,Low,Low
54,3,150,mazda,std,two,hatchback,rwd,front,95.3,0.8121095627102355,0.9125000000000001,0.8294314381270904,2380,rotor,two,70,4bbl,3.3290499999999996,3.2582999999999993,9.4,101.0,6000.0,10945.0,13.823529411764707,10.217391304347826,0,1,1,0,0,1,1,0,Low,Low
55,3,150,mazda,std,two,hatchback,rwd,front,95.3,0.8121095627102355,0.9125000000000001,0.8294314381270904,2380,rotor,two,70,4bbl,3.3290499999999996,3.2582999999999993,9.4,101.0,6000.0,11845.0,13.823529411764707,10.217391304347826,0,1,1,0,0,1,1,0,Low,Low
56,3,150,mazda,std,two,hatchback,rwd,front,95.3,0.8121095627102355,0.9125000000000001,0.8294314381270904,2385,rotor,two,70,4bbl,3.3290499999999996,3.2582999999999993,9.4,101.0,6000.0,13645.0,13.823529411764707,10.217391304347826,0,1,1,0,0,1,1,0,Low,Low
57,3,150,mazda,std,two,hatchback,rwd,front,95.3,0.8121095627102355,0.9125000000000001,0.8294314381270904,2500,rotor,two,80,mpfi,3.3290499999999996,3.2582999999999993,9.4,135.0,6000.0,15645.0,14.6875,10.217391304347826,0,1,1,0,0,1,1,0,Medium,Low
58,1,129,mazda,std,two,hatchback,fwd,front,98.8,0.8543969245555022,0.9236111111111112,0.8979933110367894,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,8845.0,9.038461538461538,7.34375,0,1,1,0,0,1,1,0,Low,Low
59,0,115,mazda,std,four,sedan,fwd,front,98.8,0.8543969245555022,0.9236111111111112,0.9280936454849499,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,8495.0,9.038461538461538,7.34375,0,1,1,0,1,0,1,0,Low,Low
60,1,129,mazda,std,two,hatchback,fwd,front,98.8,0.8543969245555022,0.9236111111111112,0.8979933110367894,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,10595.0,9.038461538461538,7.34375,0,1,1,0,0,1,1,0,Low,Low
61,0,115,mazda,std,four,sedan,fwd,front,98.8,0.8543969245555022,0.9236111111111112,0.9280936454849499,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,10245.0,9.038461538461538,7.34375,0,1,1,0,1,0,1,0,Low,Low
62,0,122,mazda,std,four,sedan,fwd,front,98.8,0.8543969245555022,0.9236111111111112,0.9280936454849499,2443,ohc,four,122,idi,3.39,3.39,22.7,64.0,4650.0,10795.0,6.527777777777778,5.595238095238095,1,0,1,0,1,0,1,0,Low,Low
63,0,115,mazda,std,four,hatchback,fwd,front,98.8,0.8543969245555022,0.9236111111111112,0.9280936454849499,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,11245.0,9.038461538461538,7.34375,0,1,1,0,1,0,1,0,Low,Low
64,0,118,mazda,std,four,sedan,rwd,front,104.9,0.8409418548774628,0.9180555555555555,0.9096989966555185,2670,ohc,four,140,mpfi,3.76,3.16,8.0,120.0,5000.0,18280.0,12.368421052631579,8.703703703703704,0,1,1,0,1,0,1,0,Medium,Low
65,0,122,mazda,std,four,sedan,rwd,front,104.9,0.8409418548774628,0.9180555555555555,0.9096989966555185,2700,ohc,four,134,idi,3.43,3.64,22.0,72.0,4200.0,18344.0,7.580645161290323,6.0256410256410255,1,0,1,0,1,0,1,0,Low,Low
66,-1,93,mercedes-benz,turbo,four,sedan,rwd,front,110.0,0.9173474291206152,0.9763888888888889,0.9448160535117057,3515,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,25552.0,10.681818181818182,9.4,1,0,0,1,1,0,1,0,Medium,Medium
67,-1,93,mercedes-benz,turbo,four,wagon,rwd,front,110.0,0.9173474291206152,0.9763888888888889,0.9816053511705687,3750,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,28248.0,10.681818181818182,9.4,1,0,0,1,1,0,1,0,Medium,Medium
