,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,price,city-L/100km,highway-L/100km,fuel-type-diesel,fuel-type-gas,aspiration-std,aspiration-turbo,num-doors-four,num-doors-two,engine-location-front,engine-location-rear,horsepower-binned,price-binned
68,0,93,mercedes-benz,turbo,two,hardtop,rwd,front,106.7,0.9010091302258529,0.9763888888888889,0.9180602006688964,3495,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,28176.0,10.681818181818182,9.4,1,0,0,1,0,1,1,0,Medium,Medium
69,-1,93,mercedes-benz,turbo,four,sedan,rwd,front,115.6,0.9735703988467083,0.9958333333333333,0.9414715719063546,3770,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,31600.0,10.681818181818182,9.4,1,0,0,1,1,0,1,0,Medium,Medium
70,-1,122,mercedes-benz,std,four,sedan,rwd,front,115.6,0.9735703988467083,0.9958333333333333,0.9448160535117057,3740,ohcv,eight,234,mpfi,3.46,3.1,8.3,155.0,4750.0,34184.0,14.6875,13.055555555555555,0,1,1,0,1,0,1,0,Medium,High
71,3,142,mercedes-benz,std,two,convertible,rwd,front,96.6,0.8664103796251803,0.9791666666666666,0.8494983277591973,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155.0,4750.0,35056.0,14.6875,13.055555555555555,0,1,1,0,0,1,1,0,Medium,High
72,0,122,mercedes-benz,std,four,sedan,rwd,front,120.9,1.0,0.9958333333333333,0.948160535117057,3900,ohcv,eight,308,mpfi,3.8,3.35,8.0,184.0,4500.0,40960.0,16.785714285714285,14.6875,0,1,1,0,1,0,1,0,Medium,High
73,1,122,mercedes-benz,std,two,hardtop,rwd,front,112.0,0.9572320999519461,1.0,0.9264214046822743,3715,ohcv,eight,304,mpfi,3.8,3.35,8.0,184.0,4500.0,45400.0,16.785714285714285,14.6875,0,1,1,0,0,1,1,0,Medium,High
74,1,122,mercury,turbo,two,hatchback,rwd,front,102.7,0.857280153772225,0.9444444444444444,0.9163879598662207,2910,ohc,four,140,mpfi,3.78,3.12,8.0,175.0,5000.0,16503.0,12.368421052631579,9.791666666666666,0,1,0,1,0,1,1,0,Medium,Low
75,2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8944444444444445,0.8494983277591973,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,5389.0,6.351351351351352,5.7317073170731705,0,1,1,0,0,1,1,0,Low,Low
76,2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8944444444444445,0.8494983277591973,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,6189.0,7.580645161290323,6.184210526315789,0,1,1,0,0,1,1,0,Low,Low
77,2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8944444444444445,0.8494983277591973,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,6669.0,7.580645161290323,6.184210526315789,0,1,1,0,0,1,1,0,Low,Low
78,1,161,mitsubishi,turbo,two,hatchback,fwd,front,93.0,0.7558865929841423,0.8861111111111111,0.8494983277591973,2145,ohc,four,98,spdi,3.03,3.39,7.6,102.0,5500.0,7689.0,9.791666666666666,7.833333333333333,0,1,0,1,0,1,1,0,Low,Low
79,3,153,mitsubishi,turbo,two,hatchback,fwd,front,96.3,0.8313310908217203,0.9083333333333334,0.8260869565217391,2370,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,9959.0,10.217391304347826,7.833333333333333,0,1,0,1,0,1,1,0,Low,Low
80,3,153,mitsubishi,std,two,hatchback,fwd,front,96.3,0.8313310908217203,0.9083333333333334,0.8260869565217391,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,8499.0,9.4,7.34375,0,1,1,0,0,1,1,0,Low,Low
81,3,122,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.8322921672272945,0.9208333333333333,0.8394648829431439,2833,ohc,four,156,spdi,3.58,3.86,7.0,145.0,5000.0,12629.0,12.368421052631579,9.791666666666666,0,1,0,1,0,1,1,0,Medium,Low
82,3,122,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.8322921672272945,0.9208333333333333,0.8394648829431439,2921,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,14869.0,12.368421052631579,9.791666666666666,0,1,0,1,0,1,1,0,Medium,Low
83,3,122,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.8322921672272945,0.9208333333333333,0.8394648829431439,2926,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,14489.0,12.368421052631579,9.791666666666666,0,1,0,1,0,1,1,0,Medium,Low
84,1,125,mitsubishi,std,four,sedan,fwd,front,96.3,0.8284478616049976,0.9083333333333334,0.8628762541806021,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,6989.0,9.4,7.34375,0,1,1,0,1,0,1,0,Low,Low
85,1,125,mitsubishi,std,four,sedan,fwd,front,96.3,0.8284478616049976,0.9083333333333334,0.8628762541806021,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,8189.0,9.4,7.34375,0,1,1,0,1,0,1,0,Low,Low
86,1,125,mitsubishi,turbo,four,sedan,fwd,front,96.3,0.8284478616049976,0.9083333333333334,0.8628762541806021,2403,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,9279.0,10.217391304347826,7.833333333333333,0,1,0,1,1,0,1,0,Low,Low
87,-1,137,mitsubishi,std,four,sedan,fwd,front,96.3,0.8284478616049976,0.9083333333333334,0.8628762541806021,2403,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,9279.0,10.217391304347826,7.833333333333333,0,1,1,0,1,0,1,0,Low,Low
88,1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,5499.0,7.580645161290323,6.351351351351352,0,1,1,0,0,1,1,0,Low,Low
89,1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,2017,ohc,four,103,idi,2.99,3.47,21.9,55.0,4800.0,7099.0,5.222222222222222,4.7,1,0,1,0,0,1,1,0,Low,Low
90,1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,6649.0,7.580645161290323,6.351351351351352,0,1,1,0,0,1,1,0,Low,Low
91,1,122,nissan,std,four,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,6849.0,7.580645161290323,6.351351351351352,0,1,1,0,1,0,1,0,Low,Low
92,1,103,nissan,std,four,wagon,fwd,front,94.5,0.8178760211436809,0.8861111111111111,0.8946488294314382,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7349.0,7.580645161290323,6.351351351351352,0,1,1,0,1,0,1,0,Low,Low
93,1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7299.0,7.580645161290323,6.351351351351352,0,1,1,0,0,1,1,0,Low,Low
94,1,128,nissan,std,two,hatchback,fwd,front,94.5,0.7957712638154734,0.8861111111111111,0.8913043478260869,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7799.0,7.580645161290323,6.351351351351352,0,1,1,0,0,1,1,0,Low,Low
95,1,122,nissan,std,four,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7499.0,7.580645161290323,6.351351351351352,0,1,1,0,1,0,1,0,Low,Low
96,1,103,nissan,std,four,wagon,fwd,front,94.5,0.8178760211436809,0.8861111111111111,0.8946488294314382,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7999.0,7.580645161290323,6.351351351351352,0,1,1,0,1,0,1,0,Low,Low
97,2,168,nissan,std,two,hardtop,fwd,front,95.1,0.7803940413262855,0.8861111111111111,0.8913043478260869,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,8249.0,7.580645161290323,6.351351351351352,0,1,1,0,0,1,1,0,Low,Low
98,0,106,nissan,std,four,hatchback,fwd,front,97.2,0.8332532436328689,0.9055555555555556,0.9147157190635452,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97.0,5200.0,8949.0,8.703703703703704,6.911764705882353,0,1,1,0,1,0,1,0,Low,Low
99,0,106,nissan,std,four,sedan,fwd,front,97.2,0.8332532436328689,0.9055555555555556,0.9147157190635452,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97.0,5200.0,9549.0,8.703703703703704,6.911764705882353,0,1,1,0,1,0,1,0,Low,Low
100,0,128,nissan,std,four,sedan,fwd,front,100.4,0.8731379144641999,0.9236111111111112,0.9214046822742475,3095,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,13499.0,13.823529411764707,10.681818181818182,0,1,1,0,1,0,1,0,Medium,Low
101,0,108,nissan,std,four,wagon,fwd,front,100.4,0.8870735223450265,0.9236111111111112,0.9381270903010034,3296,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,14399.0,13.823529411764707,10.681818181818182,0,1,1,0,1,0,1,0,Medium,Low
102,0,108,nissan,std,four,sedan,fwd,front,100.4,0.8870735223450265,0.9236111111111112,0.9214046822742475,3060,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,13499.0,12.368421052631579,9.4,0,1,1,0,1,0,1,0,Medium,Low
103,3,194,nissan,std,two,hatchback,rwd,front,91.3,0.8202787121576165,0.9430555555555556,0.831103678929766,3071,ohcv,six,181,mpfi,3.43,3.27,9.0,160.0,5200.0,17199.0,12.368421052631579,9.4,0,1,1,0,0,1,1,0,Medium,Low
104,3,194,nissan,turbo,two,hatchback,rwd,front,91.3,0.8202787121576165,0.9430555555555556,0.831103678929766,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200.0,5200.0,19699.0,13.823529411764707,10.217391304347826,0,1,0,1,0,1,1,0,High,Medium
105,1,231,nissan,std,two,hatchback,rwd,front,99.2,0.857760691975012,0.9430555555555556,0.831103678929766,3139,ohcv,six,181,mpfi,3.43,3.27,9.0,160.0,5200.0,18399.0,12.368421052631579,9.4,0,1,1,0,0,1,1,0,Medium,Low
106,0,161,peugot,std,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3020,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,11900.0,12.368421052631579,9.791666666666666,0,1,1,0,1,0,1,0,Low,Low
107,0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3197,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,13200.0,8.392857142857142,7.121212121212121,1,0,0,1,1,0,1,0,Low,Low
108,0,122,peugot,std,four,wagon,rwd,front,114.2,0.9557904853435849,0.9500000000000001,0.9816053511705687,3230,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,12440.0,12.368421052631579,9.791666666666666,0,1,1,0,1,0,1,0,Low,Low
109,0,122,peugot,turbo,four,wagon,rwd,front,114.2,0.9557904853435849,0.9500000000000001,0.9816053511705687,3430,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,13860.0,9.4,9.4,1,0,0,1,1,0,1,0,Low,Low
110,0,161,peugot,std,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3075,l,four,120,mpfi,3.46,2.19,8.4,95.0,5000.0,15580.0,12.368421052631579,9.791666666666666,0,1,1,0,1,0,1,0,Low,Low
111,0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3252,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,16900.0,8.392857142857142,7.121212121212121,1,0,0,1,1,0,1,0,Low,Low
112,0,122,peugot,std,four,wagon,rwd,front,114.2,0.9557904853435849,0.9500000000000001,0.948160535117057,3285,l,four,120,mpfi,3.46,2.19,8.4,95.0,5000.0,16695.0,12.368421052631579,9.791666666666666,0,1,1,0,1,0,1,0,Low,Low
113,0,122,peugot,turbo,four,wagon,rwd,front,114.2,0.9557904853435849,0.9500000000000001,0.9816053511705687,3485,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,17075.0,9.4,9.4,1,0,0,1,1,0,1,0,Low,Low
114,0,161,peugot,std,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3075,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,16630.0,12.368421052631579,9.791666666666666,0,1,1,0,1,0,1,0,Low,Low
115,0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3252,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,17950.0,8.392857142857142,7.121212121212121,1,0,0,1,1,0,1,0,Low,Low
116,0,161,peugot,turbo,four,sedan,rwd,front,108.0,0.897164824603556,0.9486111111111111,0.9364548494983278,3130,l,four,134,mpfi,3.61,3.21,7.0,142.0,5600.0,18150.0,13.055555555555555,9.791666666666666,0,1,0,1,1,0,1,0,Medium,Low
117,1,119,plymouth,std,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8494983277591973,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,5572.0,6.351351351351352,5.7317073170731705,0,1,1,0,0,1,1,0,Low,Low
118,1,119,plymouth,turbo,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8494983277591973,2128,ohc,four,98,spdi,3.03,3.39,7.6,102.0,5500.0,7957.0,9.791666666666666,7.833333333333333,0,1,0,1,0,1,1,0,Low,Low
119,1,154,plymouth,std,four,hatchback,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8461538461538463,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,6229.0,7.580645161290323,6.184210526315789,0,1,1,0,1,0,1,0,Low,Low
120,1,154,plymouth,std,four,sedan,fwd,front,93.7,0.8039404132628545,0.8861111111111111,0.8494983277591973,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,6692.0,7.580645161290323,6.184210526315789,0,1,1,0,1,0,1,0,Low,Low
121,1,154,plymouth,std,four,sedan,fwd,front,93.7,0.8039404132628545,0.8861111111111111,0.8494983277591973,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68.0,5500.0,7609.0,7.580645161290323,6.184210526315789,0,1,1,0,1,0,1,0,Low,Low
122,-1,74,plymouth,std,four,wagon,fwd,front,103.3,0.8390197020663143,0.8972222222222221,1.0,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,8921.0,9.791666666666666,7.833333333333333,0,1,1,0,1,0,1,0,Low,Low
123,3,122,plymouth,turbo,two,hatchback,rwd,front,95.9,0.8322921672272945,0.9208333333333333,0.8394648829431439,2818,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,12764.0,12.368421052631579,9.791666666666666,0,1,0,1,0,1,1,0,Medium,Low
124,3,186,porsche,std,two,hatchback,rwd,front,94.5,0.8116290245074483,0.9486111111111111,0.8394648829431439,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143.0,5500.0,22018.0,12.368421052631579,8.703703703703704,0,1,1,0,0,1,1,0,Medium,Medium
125,3,122,porsche,std,two,hardtop,rwd,rear,89.5,0.8116290245074483,0.9027777777777778,0.8628762541806021,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,32528.0,13.823529411764707,9.4,0,1,1,0,0,1,0,1,High,High
126,3,122,porsche,std,two,hardtop,rwd,rear,89.5,0.8116290245074483,0.9027777777777778,0.8628762541806021,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,34028.0,13.823529411764707,9.4,0,1,1,0,0,1,0,1,High,High
127,3,122,porsche,std,two,convertible,rwd,rear,89.5,0.8116290245074483,0.9027777777777778,0.8628762541806021,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,37028.0,13.823529411764707,9.4,0,1,1,0,0,1,0,1,High,High
129,0,122,renault,std,four,wagon,fwd,front,96.1,0.8721768380586257,0.9236111111111112,0.9230769230769231,2579,ohc,four,132,mpfi,3.46,3.9,8.7,104.22277227722772,5125.990099009901,9295.0,10.217391304347826,7.580645161290323,0,1,1,0,1,0,1,0,Low,Low
130,2,122,renault,std,two,hatchback,fwd,front,96.1,0.849591542527631,0.9249999999999999,0.8444816053511706,2460,ohc,four,132,mpfi,3.46,3.9,8.7,104.22277227722772,5125.990099009901,9895.0,10.217391304347826,7.580645161290323,0,1,1,0,0,1,1,0,Low,Low
131,3,150,saab,std,two,hatchback,fwd,front,99.1,0.8966842864007688,0.9236111111111112,0.9381270903010034,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110.0,5250.0,11850.0,11.19047619047619,8.392857142857142,0,1,1,0,0,1,1,0,Low,Low
132,2,104,saab,std,four,sedan,fwd,front,99.1,0.8966842864007688,0.9236111111111112,0.9381270903010034,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110.0,5250.0,12170.0,11.19047619047619,8.392857142857142,0,1,1,0,1,0,1,0,Low,Low
133,3,150,saab,std,two,hatchback,fwd,front,99.1,0.8966842864007688,0.9236111111111112,0.9381270903010034,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110.0,5250.0,15040.0,11.19047619047619,8.392857142857142,0,1,1,0,0,1,1,0,Low,Low
134,2,104,saab,std,four,sedan,fwd,front,99.1,0.8966842864007688,0.9236111111111112,0.9381270903010034,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110.0,5250.0,15510.0,11.19047619047619,8.392857142857142,0,1,1,0,1,0,1,0,Low,Low
135,3,150,saab,turbo,two,hatchback,fwd,front,99.1,0.8966842864007688,0.9236111111111112,0.9381270903010034,2808,dohc,four,121,mpfi,3.54,3.07,9.0,160.0,5500.0,18150.0,12.368421052631579,9.038461538461538,0,1,0,1,0,1,1,0,Medium,Low
